species	SRR6468534_bracken_species	SRR6468537_bracken_species	SRR6468566_bracken_species	SRR6468641_bracken_species	SRR6468642_bracken_species	SRR6468643_bracken_species	SRR6468644_bracken_species
Parabacteroides distasonis	155	12796	769	2154	3432	25475	61454
Alistipes communis	244	0	3264	622	0	396	12819
uncultured Alistipes sp.	38	14	28	27	30	141	163
Segatella copri	46	156	125	17341	21	35	85
Butyricimonas faecalis	29	58	0	745	0	15	1281
Komagataeibacter oboediens	229	35	114	102	0	588	166
Treponema vincentii	73	0	0	0	0	0	0
Treponema denticola	73	0	0	0	0	0	65
Treponema medium	40	0	0	0	0	0	0
Sphaerochaeta globosa	13	0	0	0	0	0	0
Candidatus Nanosynbacter sp. HMT-352	53	0	0	0	24	0	0
Candidatus Minimicrobia sp. QA0096	27	0	0	0	0	0	0
Homo sapiens	130	76172	85	296	162	319	3840
Methanobrevibacter sp. YE315	13	0	0	0	0	0	0
Oengusvirus oengus	907	0	0	0	0	0	0
Bacteroides sp. MSB163	0	34	0	0	0	964	63
Bacteroides eggerthii	0	975	32	1396	108	622	18763
Bacteroides intestinalis	0	419	0	0	67	857	108
Bacteroides helcogenes	0	76	0	0	15	34	72
Bacteroides nordii	0	54	31	11	0	37	713
Bacteroides heparinolyticus	0	36	0	0	0	0	28
Bacteroides cellulosilyticus	0	46	0	768	0	125372	8587
Bacteroides zoogleoformans	0	17	25	20	0	0	28
Bacteroides graminisolvens	0	13	0	0	0	0	0
Phocaeicola dorei	0	2198	24309	942	460	2509	21185
Phocaeicola coprophilus	0	36	131	627	357	122	74
Parabacteroides sp. CT06	0	2855	0	0	0	0	0
Parabacteroides sp. AD58	0	85	0	2260	32	144	22
Parabacteroides johnsonii	0	29	40	20	667	58	586
Parabacteroides goldsteinii	0	10	32	34	0	19	41
Parabacteroides chongii	0	10	1975	15	0	0	12
Segatella hominis	0	81	0	229	0	0	0
Paraprevotella xylaniphila	0	108	110	291	0	0	997
Paraprevotella clara	0	19	0	3236	0	0	5282
Prevotella sp. oral taxon 475	0	17	0	0	0	0	12
Alistipes megaguti	0	24	0	13	17	46	54
Alistipes onderdonkii	0	17	186	206	34	7704	27206
Odoribacter splanchnicus	0	13	959	398	115	761	4335
Duncaniella dubosii	0	26	0	24	0	28	0
Porphyromonas somerae	0	14	0	0	0	0	162
Chakrabartyella piscis	0	17	0	0	0	0	0
Anaerotignum sp. MB30-C6	0	33	0	0	0	0	0
Anaerotignum propionicum	0	28	0	0	0	12	0
Ruminococcus champanellensis	0	21	48	7048	29	358	165
Clostridium sp. MD294	0	13	21	0	0	34	0
Romboutsia sp. 13368	0	47	269	173	118	47	38
Romboutsia sp. CE17	0	13	51	34	36	15	0
Terrisporobacter petrolearius	0	19	0	58	0	129	0
Filifactor alocis	0	25	17	0	0	0	0
Lactococcus cremoris	0	172	0	139	0	297	49
Lacticaseibacillus paracasei	0	1830	0	0	0	0	0
Gemella morbillorum	0	59	0	0	0	0	0
Phascolarctobacterium sp. Marseille-Q4147	0	91	12	19	0	0	12
Parvimonas micra	0	38	0	23	0	0	39
Murdochiella vaginalis	0	16	13	0	0	0	36
Bifidobacterium catenulatum	0	1131	0	165	36	18	16670
Bifidobacterium dentium	0	122	0	25	0	1498	55
Bifidobacterium pseudocatenulatum	0	149	0	1107	0	0	2490
Bifidobacterium angulatum	0	17	0	0	0	0	166
Collinsella stercoris	0	30	0	12	0	0	15
Parolsenella massiliensis	0	24	0	31	0	0	18
Slackia heliotrinireducens	0	15	0	0	0	10	16
Sutterella wadsworthensis	0	710	0	0	0	763	5111
Sutterella megalosphaeroides	0	73	0	0	0	0	0
Sutterella faecalis	0	16	0	0	0	0	0
Duodenibacillus massiliensis	0	15	0	0	0	0	11
Haemophilus parainfluenzae	0	119	0	152	15	0	48
Cloacibacillus porcorum	0	76	0	15	0	28	0
Akkermansia muciniphila	0	26	0	42	22	55	137285
Fusobacterium animalis	0	15	0	0	0	0	0
Candidatus Babela massiliensis	0	11	0	0	0	0	0
Carjivirus communis	0	10233	0	0	0	0	32
Carjivirus hominis	0	2018	0	0	0	0	14
Brigitvirus brigit	0	160	0	97	13	0	67
Taranisvirus taranis	0	192	0	0	20	0	86
Anaerocolumna sp. MB42-C2	0	0	19	15	0	19	17
Vallitalea guaymasensis	0	0	10	0	0	0	0
Vallitalea pronyensis	0	0	10	0	0	0	13
Ruminococcus bovis	0	0	70	248	24	201	47
Ruminococcus albus	0	0	19	60	15	32	82
Caproicibacterium amylolyticum	0	0	23	23	0	38	17
Caproicibacterium sp. BJN0003	0	0	23	21	12	15	0
Ethanoligenens harbinense	0	0	14	48	0	0	23
Sinanaerobacter sp. ZZT-01	0	0	11	0	0	10	0
Butyricicoccus sp. GAM44	0	0	91	15	0	0	68
Eubacterium limosum	0	0	13	15	0	16	16
uncultured Caproiciproducens sp.	0	0	17	40	11	0	15
Caproiciproducens sp. CPB-2	0	0	18	17	0	18	17
Aristaeella lactis	0	0	12	38	0	21	27
Romboutsia hominis	0	0	34	15	0	0	0
Paraclostridium bifermentans	0	0	37	17	0	0	54
Paraclostridium sordellii	0	0	15	17	16	0	17
Monoglobus pectinilyticus	0	0	165	55	430	12	999
Streptococcus sanguinis	0	0	23	0	48	94	517
Lactobacillus delbrueckii	0	0	1369	87	0	25	0
Lactiplantibacillus plantarum	0	0	53	0	0	0	0
Paenibacillus sp. 481	0	0	39	0	0	0	0
Paenibacillus donghaensis	0	0	51	0	0	0	0
Staphylococcus caprae	0	0	39	0	0	0	0
Intestinibaculum porci	0	0	17	14	0	0	178
Megasphaera stantonii	0	0	16	0	0	12	16
Phascolarctobacterium succinatutens	0	0	48	0	40	20	22
Phascolarctobacterium faecium	0	0	11	0	162	38456	2857
Adlercreutzia hattorii	0	0	14382	445	0	0	2325
Adlercreutzia equolifaciens	0	0	3975	240	0	23	1557
Eggerthella guodeyinii	0	0	17	16	20	50	0
Eggerthella sp. YY7918	0	0	12	16	0	56	28
Arabiibacter massiliensis	0	0	29	19	0	32	0
Raoultibacter timonensis	0	0	13	0	0	16	19
Denitrobacterium detoxificans	0	0	11	0	0	0	0
Parolsenella catena	0	0	103	17	0	0	38
Schaalia turicensis	0	0	12	0	0	0	320
Actinomyces massiliensis	0	0	43	0	0	25	74
Actinomyces sp. oral taxon 171	0	0	26	0	0	52	32
Bacteroides sp.	0	0	70	0	0	0	0
Alistipes finegoldii	0	0	17248	94	4307	78115	2908
Alistipes sp. dk3624	0	0	621	43	0	0	1002
Alistipes dispar	0	0	193	36	0	168	77
Alistipes senegalensis	0	0	80	489	0	260	1392
Alistipes shahii	0	0	25	869	11	8986	10589
Parabacteroides faecis	0	0	164	0	0	0	14
Gallibacterium salpingitidis	0	0	108	0	0	0	0
Campylobacter jejuni	0	0	274	0	0	142	0
Treponema succinifaciens	0	0	23	0	0	0	0
Junduvirus communis	0	0	19	0	0	0	368
Jahgtovirus secundus	0	0	12	0	0	0	0
Herbinix luporum	0	0	0	22	0	11	11
Ruminococcus sp. FMBCY1	0	0	0	41296	0	0	0
Ruminococcus sp. FMB-CY1	0	0	0	30520	0	0	0
Caproicibacterium lactatifermentans	0	0	0	15	0	0	0
Amygdalobacter nucleatus	0	0	0	21	0	0	0
Thermocaproicibacter melissae	0	0	0	20	0	0	15
Paludicola sp. MB14-C6	0	0	0	13	0	0	11
Clostridium estertheticum	0	0	0	21	24	0	0
Clostridium acetobutylicum	0	0	0	10	0	0	0
Caproicibacter fermentans	0	0	0	27	0	0	25
Aristaeella hokkaidonensis	0	0	0	36	0	0	59
Terrisporobacter mayombei	0	0	0	18	0	61	0
Peptacetobacter hiranonis	0	0	0	14	0	0	0
Zhaonella formicivorans	0	0	0	12	0	0	0
Streptococcus sp. FSL R7-0248	0	0	0	142	0	299	934
Streptococcus sp. FDAARGOS_192	0	0	0	116	0	173	1648
Streptococcus sobrinus	0	0	0	82	0	0	14
Lactococcus lactis	0	0	0	966	0	925	0
Lactobacillus acidophilus	0	0	0	1850	0	0	0
Leuconostoc gelidum	0	0	0	17	0	0	37
Leuconostoc gasicomitatum	0	0	0	18	0	0	29
Leuconostoc mesenteroides	0	0	0	26	17	0	14
Staphylococcus capitis	0	0	0	74	0	0	0
Turicibacter sanguinis	0	0	0	144	0	12	0
Turicibacter bilis	0	0	0	141	278	113	583
Turicibacter sp. H121	0	0	0	61	141	0	235
Selenomonas sputigena	0	0	0	44	0	0	0
Bifidobacterium bifidum	0	0	0	59	0	0	2437
Actinomyces sp. oral taxon 169	0	0	0	27	0	73	226
Actinomyces israelii	0	0	0	12	0	0	0
Rothia mucilaginosa	0	0	0	33	38	51	707
Enorma phocaeensis	0	0	0	14	20	0	17
Parafannyhessea umbonata	0	0	0	20	0	0	0
Candidatus Hepatoplasma crinochetorum	0	0	0	14	0	0	0
Prevotella melaninogenica	0	0	0	51	0	0	0
Prevotella dentalis	0	0	0	19	0	0	0
Prevotella intermedia	0	0	0	32	0	0	52
Hoylesella buccalis	0	0	0	161	0	0	732
Pseudoprevotella muciniphila	0	0	0	19	0	0	0
Alistipes indistinctus	0	0	0	823	0	10	2250
Alistipes ihumii	0	0	0	47	0	0	2544
Butyricimonas virosa	0	0	0	464	0	70	1687
Butyricimonas paravirosa	0	0	0	43	0	762	129
Butyricimonas faecihominis	0	0	0	27	0	85	2877
Muribaculum intestinale	0	0	0	59	0	31	0
Muribaculum gordoncarteri	0	0	0	42	0	27	0
Paramuribaculum intestinale	0	0	0	19	0	0	0
Flavobacterium columnare	0	0	0	35	0	0	0
Oxalobacter aliiformigenes	0	0	0	515	0	389	615
Polynucleobacter sp. AP-Titi-500A-B4	0	0	0	23	0	0	0
Desulfovibrio piger	0	0	0	713	0	57	15
uncultured Sphaerochaeta sp.	0	0	0	12	0	0	0
Pyramidobacter piscolens	0	0	0	26	95	0	0
Methanobrevibacter smithii	0	0	0	24688	0	0	0
Methanobrevibacter sp. TLL-48-HuF1	0	0	0	385	0	0	0
Kahnovirus copri	0	0	0	690	0	0	0
Kahnovirus oralis	0	0	0	68	0	0	0
Kehishuvirus primarius	0	0	0	24	0	0	0
Buorbuivirus hominis	0	0	0	244	0	0	0
Buchavirus copri	0	0	0	21	0	0	0
Aurodevirus intestinalis	0	0	0	25	0	0	0
Diorhovirus intestinalis	0	0	0	15	0	0	0
Toutatisvirus toutatis	0	0	0	57	0	0	0
Streptococcus ilei	0	0	0	0	97	61	185
Streptococcus koreensis	0	0	0	0	56	0	0
Enterococcus durans	0	0	0	0	196	0	0
Leuconostoc carnosum	0	0	0	0	63	0	312
Prevotella bivia	0	0	0	0	25	0	78
Escherichia coli	0	0	0	0	6101	5246	3879
Citrobacter freundii	0	0	0	0	112	0	0
Hafnia paralvei	0	0	0	0	1208	0	0
Turicimonas muris	0	0	0	0	69	0	0
Desulfovibrio desulfuricans	0	0	0	0	21	0	0
Ruminiclostridium herbifermentans	0	0	0	0	0	10	0
Clostridium botulinum	0	0	0	0	0	19	0
Clostridium pasteurianum	0	0	0	0	0	10	0
Clostridium thermarum	0	0	0	0	0	11	0
Caproicibacter sp. BJN0012	0	0	0	0	0	25	0
Dehalobacter sp. DCM	0	0	0	0	0	14	0
Terrisporobacter glycolicus	0	0	0	0	0	95	0
Aminipila luticellarii	0	0	0	0	0	31	191
Streptococcus sp. Marseille-Q6470	0	0	0	0	0	19	0
Streptococcus constellatus	0	0	0	0	0	105	310
Streptococcus lutetiensis	0	0	0	0	0	40	0
Enterococcus sp. DIV2402	0	0	0	0	0	65	0
Enterococcus casseliflavus	0	0	0	0	0	61	0
Enterococcus dispar	0	0	0	0	0	24	0
Enterococcus gallinarum	0	0	0	0	0	113	0
Enterococcus wangshanyuanii	0	0	0	0	0	13	0
Ligilactobacillus salivarius	0	0	0	0	0	15	0
Weissella cibaria	0	0	0	0	0	28	0
Staphylococcus carnosus	0	0	0	0	0	77	0
Propionibacterium freudenreichii	0	0	0	0	0	384	0
Corynebacterium pyruviciproducens	0	0	0	0	0	45	0
Corynebacterium pseudodiphtheriticum	0	0	0	0	0	17	0
Rothia dentocariosa	0	0	0	0	0	24	84
Pengzhenrongella sicca	0	0	0	0	0	21	0
Xiamenia xianingshaonis	0	0	0	0	0	22	0
Xylanibacter ruminicola	0	0	0	0	0	10	0
Porphyromonas gingivalis	0	0	0	0	0	19	13
Flavobacterium sp. 140616W15	0	0	0	0	0	41	0
Klebsiella pneumoniae	0	0	0	0	0	449	0
Atlantibacter hermannii	0	0	0	0	0	28	0
Xanthomonas albilineans	0	0	0	0	0	20	0
Aeromonas salmonicida	0	0	0	0	0	101	0
Mycetohabitans endofungorum	0	0	0	0	0	14	0
Geobacter sp. FeAm09	0	0	0	0	0	20	0
Lughvirus lugh	0	0	0	0	0	157	19
Mageeibacillus indolicus	0	0	0	0	0	0	20
Petroclostridium sp. X23	0	0	0	0	0	0	13
Alkalibacter rhizosphaerae	0	0	0	0	0	0	13
Desulfotomaculum nigrificans	0	0	0	0	0	0	14
Streptococcus sp. KS 6	0	0	0	0	0	0	177
Streptococcus sp. DTU_2020_1001019_1_SI_AUS_MUR_006	0	0	0	0	0	0	20
Streptococcus sp. DTU_2020_1000888_1_SI_GRL_NUU_041A	0	0	0	0	0	0	41
Streptococcus sp. oral taxon 061	0	0	0	0	0	0	18
Streptococcus mutans	0	0	0	0	0	0	339
Streptococcus intermedius	0	0	0	0	0	0	23
Streptococcus vestibularis	0	0	0	0	0	0	175
Streptococcus lactarius	0	0	0	0	0	0	63
Streptococcus australis	0	0	0	0	0	0	120
Streptococcus cristatus	0	0	0	0	0	0	20
Streptococcus pyogenes	0	0	0	0	0	0	93
Lactococcus petauri	0	0	0	0	0	0	65
Lactobacillus gasseri	0	0	0	0	0	0	286
Lactobacillus crispatus	0	0	0	0	0	0	97
Enterococcus sp. 7F3_DIV0205	0	0	0	0	0	0	12
Granulicatella adiacens	0	0	0	0	0	0	15
Dialister massiliensis	0	0	0	0	0	0	6387
Dialister hominis	0	0	0	0	0	0	4462
Veillonella nakazawae	0	0	0	0	0	0	62
Turicibacter sp. TJ11	0	0	0	0	0	0	29
Ezakiella coagulans	0	0	0	0	0	0	127
Bifidobacterium sp. ESL0728	0	0	0	0	0	0	15
Bifidobacterium pseudolongum	0	0	0	0	0	0	21
Bifidobacterium imperatoris	0	0	0	0	0	0	17
Bifidobacterium subtile	0	0	0	0	0	0	10
Actinomyces sp. HMT 175	0	0	0	0	0	0	47
Mobiluncus massiliensis	0	0	0	0	0	0	289
Mobiluncus curtisii	0	0	0	0	0	0	16
Varibaculum prostatecancerukia	0	0	0	0	0	0	37
Winkia neuii	0	0	0	0	0	0	18
Rothia aeria	0	0	0	0	0	0	12
Thermophilibacter mediterraneus	0	0	0	0	0	0	19
Tannerella serpentiformis	0	0	0	0	0	0	10
Prevotella corporis	0	0	0	0	0	0	69
Prevotella sp. E9-3	0	0	0	0	0	0	21
Prevotella nigrescens	0	0	0	0	0	0	25
Porphyromonas asaccharolytica	0	0	0	0	0	0	259
Capnocytophaga sp. oral taxon 878	0	0	0	0	0	0	34
Cruoricaptor ignavus	0	0	0	0	0	0	14
Akkermansia massiliensis	0	0	0	0	0	0	124
Akkermansia sp. RCC_12PD	0	0	0	0	0	0	50
Klebsiella oxytoca	0	0	0	0	0	0	34
Pseudomonas fluorescens	0	0	0	0	0	0	50
Desulfovibrio fairfieldensis	0	0	0	0	0	0	3490
Campylobacter hominis	0	0	0	0	0	0	125
Campylobacter coli	0	0	0	0	0	0	209
Brachyspira pilosicoli	0	0	0	0	0	0	13
Junduvirus copri	0	0	0	0	0	0	25
Kingevirus communis	0	0	0	0	0	0	18
Eponavirus epona	0	0	0	0	0	0	32
